Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\interviewprep\chat\templates with glob **/*.
Watching dir C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\interviewprep\locale with glob **/*.mo.
Watching dir C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\interviewprep\chat\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\services\job_service\client.py first seen with mtime 1715862468.1677916
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1\types\metadata_store.py first seen with mtime 1715862468.0102122
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1\services\persistent_resource_service\transports\__init__.py first seen with mtime 1715862467.9044952
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1715861068.8741214
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1\services\feature_registry_service\__init__.py first seen with mtime 1715862467.7598815
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform\v1\schema\predict\prediction_v1\types\image_segmentation.py first seen with mtime 1715862467.5953217
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1\services\feature_registry_service\transports\grpc_asyncio.py first seen with mtime 1715862467.7658648
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1712667018.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\auth\crypt\_python_rsa.py first seen with mtime 1715862465.8330338
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform\metadata\execution.py first seen with mtime 1715862467.4776354
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1\services\feature_online_store_admin_service\transports\rest.py first seen with mtime 1715862467.751902
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\utils\crypto.py first seen with mtime 1715861069.0177372
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\resourcemanager_v3\services\projects\transports\base.py first seen with mtime 1715862466.6139452
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1712667018.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\services\dataset_service\transports\rest.py first seen with mtime 1715862468.062073
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\services\persistent_resource_service\transports\rest.py first seen with mtime 1715862468.2515683
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\types\service_networking.py first seen with mtime 1715862468.4211133
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\vertexai\preview\_workflow\shared\constants.py first seen with mtime 1715862468.5268307
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1\services\tensorboard_service\client.py first seen with mtime 1715862467.9463832
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\services\match_service\transports\rest.py first seen with mtime 1715862468.1897323
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\grpc\aio\_utils.py first seen with mtime 1715862462.2446246
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1\services\pipeline_service\transports\grpc.py first seen with mtime 1715862467.9144683
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1\types\feature_online_store_admin_service.py first seen with mtime 1715862467.9882705
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1\services\model_service\client.py first seen with mtime 1715862467.879563
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\types\model.py first seen with mtime 1715862468.3911934
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform\metadata\schema\base_artifact.py first seen with mtime 1715862467.484617
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1\services\index_endpoint_service\client.py first seen with mtime 1715862467.7927933
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1\services\model_service\transports\grpc.py first seen with mtime 1715862467.8845484
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1712667018.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\services\metadata_service\__init__.py first seen with mtime 1715862468.1907303
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\types\migratable_resource.py first seen with mtime 1715862468.3891985
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\auth\crypt\base.py first seen with mtime 1715862465.8330338
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\services\endpoint_service\async_client.py first seen with mtime 1715862468.0740416
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\numpy\_typing\_shape.py first seen with mtime 1715862457.5534902
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\services\extension_registry_service\transports\grpc_asyncio.py first seen with mtime 1715862468.104959
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\importlib\_abc.py first seen with mtime 1696249558.0
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1696249558.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform\featurestore\feature.py first seen with mtime 1715862467.4626753
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\packaging\_manylinux.py first seen with mtime 1715862455.7203417
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1715861069.0386825
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\numpy\core\memmap.py first seen with mtime 1715862455.933771
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1\types\feature_view.py first seen with mtime 1715862467.9912624
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\__init__.py first seen with mtime 1696249558.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\services\feature_online_store_admin_service\transports\__init__.py first seen with mtime 1715862468.110943
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\resourcemanager_v3\services\tag_bindings\transports\grpc.py first seen with mtime 1715862466.6239176
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\services\featurestore_online_serving_service\transports\grpc.py first seen with mtime 1715862468.1358757
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\storage\constants.py first seen with mtime 1715862466.470328
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1715862454.684335
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1\services\feature_registry_service\transports\__init__.py first seen with mtime 1715862467.7638707
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\numpy\core\_dtype_ctypes.py first seen with mtime 1715862455.9497285
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\types\explanation_metadata.py first seen with mtime 1715862468.362271
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1\services\pipeline_service\__init__.py first seen with mtime 1715862467.9084842
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\services\reasoning_engine_execution_service\transports\base.py first seen with mtime 1715862468.2735078
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1\services\specialist_pool_service\__init__.py first seen with mtime 1715862467.9354138
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\types\index_endpoint.py first seen with mtime 1715862468.3792257
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\services\endpoint_service\transports\grpc_asyncio.py first seen with mtime 1715862468.0810251
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\services\job_service\transports\base.py first seen with mtime 1715862468.1707838
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\rsa\prime.py first seen with mtime 1715862464.064759
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform\v1\schema\predict\prediction_v1\types\text_sentiment.py first seen with mtime 1715862467.5993104
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1715861066.1272552
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\api_core\retry\retry_base.py first seen with mtime 1715862466.2100253
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\api_core\operations_v1\__init__.py first seen with mtime 1715862466.202046
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\services\model_monitoring_service\__init__.py first seen with mtime 1715862468.217657
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\types\model_monitor.py first seen with mtime 1715862468.395183
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform\datasets\video_dataset.py first seen with mtime 1715862467.4477165
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\resourcemanager_v3\services\__init__.py first seen with mtime 1715862466.5930002
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1\services\specialist_pool_service\transports\__init__.py first seen with mtime 1715862467.9394014
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform\v1beta1\schema\predict\instance_v1beta1\types\__init__.py first seen with mtime 1715862467.6252415
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform\v1\schema\predict\prediction_v1\types\classification.py first seen with mtime 1715862467.593326
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\types\model_evaluation.py first seen with mtime 1715862468.3931885
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\urllib\response.py first seen with mtime 1696249558.0
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1696249558.0
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\xml\etree\ElementTree.py first seen with mtime 1712667018.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\services\pipeline_service\transports\grpc_asyncio.py first seen with mtime 1715862468.259545
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform\v1\schema\trainingjob\definition_v1\types\automl_video_classification.py first seen with mtime 1715862467.6152675
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\types\content.py first seen with mtime 1715862468.3453188
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1715861068.832233
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1715861068.7414758
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform\preview\resource_pool_utils.py first seen with mtime 1715862467.5115452
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\services\pipeline_service\transports\__init__.py first seen with mtime 1715862468.2565534
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\numpy\_utils\_inspect.py first seen with mtime 1715862457.556478
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\certifi\core.py first seen with mtime 1715861065.2555852
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1\services\match_service\transports\rest.py first seen with mtime 1715862467.8416636
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\auth\metrics.py first seen with mtime 1715862465.8230593
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1715861067.0577679
